Name,Tedad,pelak1,harf1,pelak2,harf2,pelak3,harf3,pelak4,harf4,pelak5,harf5
2021-01-14_11-28-07-382_17N87333-IRN.jpg,2,8667110,l,1787333,j,None,None,None,None,None,None
2021-01-14_11-29-20-218_66G67622-IRN.jpg,3,6667622,r,8565844,u,2284111,i,None,None,None,None
2021-01-14_11-29-22-830_66G69177-IRN.jpg,2,6669177,r,6667622,r,None,None,None,None,None,None
2021-01-14_11-29-25-428_93L45738-IRN.jpg,2,9345738,g,6669177,r,None,None,None,None,None,None
2021-01-14_11-29-27-777_14E58455-IRN.jpg,2,9345738,g,1158155,u,None,None,None,None,None,None
2021-01-14_11-29-32-842_14G48788-IRN.jpg,1,1448788,r,None,None,None,None,None,None,None,None
2021-01-14_11-30-32-632_82J94922-IRN.jpg,2,1448788,r,8294922,z,None,None,None,None,None,None
2021-01-14_11-30-36-346_61G45638-IRN.jpg,2,6145638,r,8294922,z,None,None,None,None,None,None
2021-01-14_11-30-39-683_56V73588-IRN.jpg,1,5673588,b,None,None,None,None,None,None,None,None
2021-01-14_11-30-58-545_45G49722-IRN.jpg,1,4549722,j,None,None,None,None,None,None,None,None
2021-01-14_11-31-52-270_45N49722-IRN.jpg,1,4549722,j,None,None,None,None,None,None,None,None
2021-01-14_11-32-05-709_66M18399-IRN.jpg,2,6618399,l,4549722,j,None,None,None,None,None,None
2021-01-14_11-32-08-913_33Y85699-IRN.jpg,3,3385699,d,6618399,l,2961255,i,None,None,None,None
2021-01-14_11-32-10-875_88B24510-IRN.jpg,3,8824510,f,3385699,d,5766788,l,None,None,None,None
2021-01-14_11-32-13-537_12N46334-IRN.jpg,2,1236333,k,8824510,f,None,None,None,None,None,None
2021-01-14_11-32-57-411_31C65344-IRN.jpg,1,3165344,s,None,None,None,None,None,None,None,None
2021-01-14_11-33-54-259_84G69233-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_11-33-55-468_13838499-IRN.jpg,1,8469233,j,None,None,None,None,None,None,None,None
2021-01-14_11-33-56-588_22H58833-IRN.jpg,1,2258833,i,None,None,None,None,None,None,None,None
2021-01-14_11-33-59-263_22T52230-IRN.jpg,1,2252220,x,None,None,None,None,None,None,None,None
2021-01-14_11-34-03-118_61N66522-IRN.jpg,1,6166522,j,None,None,None,None,None,None,None,None
2021-01-14_11-34-22-228_23V24622-IRN.jpg,1,2324622,b,None,None,None,None,None,None,None,None
2021-01-14_11-34-27-485_28H26255-IRN.jpg,2,2324622,b,2826255,i,None,None,None,None,None,None
2021-01-14_11-34-50-266_28H26255-IRN.jpg,2,2324622,b,2826255,i,None,None,None,None,None,None
2021-01-14_11-35-27-654_83V85233-IRN.jpg,3,8385233,b,2324622,b,2826255,i,None,None,None,None
2021-01-14_11-35-30-933_61L31922-IRN.jpg,2,6131922,g,8385233,b,None,None,None,None,None,None
2021-01-14_11-35-33-048_35X62411-IRN.jpg,1,6131922,g,None,None,None,None,None,None,None,None
2021-01-14_11-35-35-215_96C49310-IRN.jpg,2,9649310,s,3562411,j,None,None,None,None,None,None
2021-01-14_11-36-21-090_36H57599-IRN.jpg,1,3657599,i,None,None,None,None,None,None,None,None
2021-01-14_11-37-10-476_35S98355-IRN.jpg,2,3598355,w,3657599,i,None,None,None,None,None,None
2021-01-14_11-37-12-664_39M72720-IRN.jpg,3,3598355,w,3972720,l,2854710,z,None,None,None,None
2021-01-14_11-37-15-022_28J54710-IRN.jpg,2,2854710,z,3972720,l,None,None,None,None,None,None
2021-01-14_11-37-16-544_37T68644-IRN.jpg,2,3768644,x,2854710,z,None,None,None,None,None,None
2021-01-14_11-37-19-263_48L51656-IRN.jpg,2,4851656,g,3768644,x,None,None,None,None,None,None
2021-01-14_11-37-22-016_64L23488-IRN.jpg,2,6423488,g,4851656,g,None,None,None,None,None,None
2021-01-14_11-37-25-799_75L42888-IRN.jpg,1,7542888,g,None,None,None,None,None,None,None,None
2021-01-14_11-38-48-053_85G95138-IRN.jpg,1,2223522,j,None,None,None,None,None,None,None,None
2021-01-14_11-38-49-845_25J68622-IRN.jpg,3,2568622,z,8595138,r,2223522,j,None,None,None,None
2021-01-14_11-38-57-738_75V95266-IRN.jpg,1,7595266,b,None,None,None,None,None,None,None,None
2021-01-14_11-39-28-750_36M43533-IRN.jpg,1,3643533,l,None,None,None,None,None,None,None,None
2021-01-14_11-39-59-659_56G44842-IRN.jpg,1,5644822,j,None,None,None,None,None,None,None,None
2021-01-14_11-40-07-237_65G75722-IRN.jpg,1,6575722,j,None,None,None,None,None,None,None,None
2021-01-14_11-40-11-995_37X13222-IRN.jpg,2,3713222,j,9621324,l,None,None,None,None,None,None
2021-01-14_11-40-12-536_96M21324-IRN.jpg,1,3713222,j,None,None,None,None,None,None,None,None
2021-01-14_11-40-24-990_49D87855-IRN.jpg,5,4987855,n,1111111,g,1111111,g,1111111,g,1111111,g
2021-01-14_11-41-23-508_68E31478-IRN.jpg,2,8265433,w,4987855,n,None,None,None,None,None,None
2021-01-14_11-41-23-712_83C65433-IRN.jpg,2,8265433,w,4987855,n,None,None,None,None,None,None
2021-01-14_11-41-25-353_99J72140-IRN.jpg,2,8265433,w,6831478,u,None,None,None,None,None,None
2021-01-14_11-41-29-010_84G29977-IRN.jpg,1,8429977,r,None,None,None,None,None,None,None,None
2021-01-14_11-42-01-074_47V27844-IRN.jpg,1,4727844,b,None,None,None,None,None,None,None,None
2021-01-14_11-42-06-518_21M42910-IRN.jpg,2,4727844,b,2142910,l,None,None,None,None,None,None
2021-01-14_11-42-54-622_43J67933-IRN.jpg,2,4727844,b,5189999,b,None,None,None,None,None,None
2021-01-14_11-42-55-163_51V89999-IRN.jpg,3,5189999,b,4727844,b,4367933,z,None,None,None,None
2021-01-14_11-43-19-099_61C97666-IRN.jpg,1,6197666,w,None,None,None,None,None,None,None,None
2021-01-14_11-43-32-755_69V68920-IRN.jpg,2,6968920,b,6197666,w,None,None,None,None,None,None
2021-01-14_11-44-13-667_87J21940-IRN.jpg,2,8721940,z,6197666,w,None,None,None,None,None,None
2021-01-14_11-44-17-724_59E79444-IRN.jpg,1,5979444,u,None,None,None,None,None,None,None,None
2021-01-14_11-44-19-694_81E95744-IRN.jpg,1,8195744,u,None,None,None,None,None,None,None,None
2021-01-14_11-44-23-629_52H64120-IRN.jpg,2,8195744,u,5264120,i,None,None,None,None,None,None
2021-01-14_11-44-28-879_71G81822-IRN.jpg,1,7181822,j,None,None,None,None,None,None,None,None
2021-01-14_13-04-22-692_31C66499-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-14_13-04-41-174_17X21422-IRN.jpg,2,1721422,j,3166499,s,None,None,None,None,None,None
2021-01-14_13-05-24-005_13457178-IRN.jpg,1,3166499,s,None,None,None,None,None,None,None,None
2021-01-14_13-05-49-848_49H29915-IRN.jpg,2,1721422,j,4929915,i,None,None,None,None,None,None
2021-01-14_13-05-52-509_58H29599-IRN.jpg,2,5829599,i,4929915,i,None,None,None,None,None,None
2021-01-14_13-05-53-891_29B73388-IRN.jpg,4,4929915,i,5829599,i,2973388,f,8664266,l,None,None
2021-01-14_13-05-56-460_68N25488-IRN.jpg,2,6825488,k,5829599,i,None,None,None,None,None,None
2021-01-14_13-05-58-606_84J36630-IRN.jpg,2,8436630,z,6825488,k,None,None,None,None,None,None
2021-01-14_13-06-00-263_35D84220-IRN.jpg,2,3584220,n,8436630,z,None,None,None,None,None,None
2021-01-14_13-06-06-582_42N86366-IRN.jpg,1,4286366,k,None,None,None,None,None,None,None,None
2021-01-14_13-07-20-269_42N86366-IRN.jpg,1,4286366,k,None,None,None,None,None,None,None,None
2021-01-14_13-07-20-321_43M37878-IRN.jpg,1,4286366,k,None,None,None,None,None,None,None,None
2021-01-14_13-07-22-835_13288383-IRN.jpg,1,4337878,l,None,None,None,None,None,None,None,None
2021-01-14_13-07-24-030_44V54922-IRN.jpg,2,4286366,k,4454922,b,None,None,None,None,None,None
2021-01-14_13-07-28-471_75H68320-IRN.jpg,3,4454922,b,5139544,x,7568320,i,None,None,None,None
2021-01-14_13-07-32-826_66D67740-IRN.jpg,1,6667740,n,None,None,None,None,None,None,None,None
2021-01-15_07-35-22-997_66M64872-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-15_07-35-29-314_57T95310-IRN.jpg,1,5795310,x,None,None,None,None,None,None,None,None
2021-01-15_07-35-30-175_96J89399-IRN.jpg,2,9689399,z,5795310,x,None,None,None,None,None,None
2021-01-15_07-38-23-422_47H71470-IRN.jpg,1,4771420,i,None,None,None,None,None,None,None,None
2021-01-15_07-39-11-102_26B19855-IRN.jpg,1,2619855,f,None,None,None,None,None,None,None,None
2021-01-15_07-40-02-965_66M18836-IRN.jpg,1,6618836,l,None,None,None,None,None,None,None,None
2021-01-15_07-40-11-556_19H11922-IRN.jpg,2,1911922,i,6618836,l,None,None,None,None,None,None
2021-01-15_07-41-18-172_81G84922-IRN.jpg,1,8184922,r,None,None,None,None,None,None,None,None
2021-01-15_07-41-51-458_78M82278-IRN.jpg,1,7882278,l,None,None,None,None,None,None,None,None
2021-01-15_07-43-16-239_53L59322-IRN.jpg,1,5359322,g,None,None,None,None,None,None,None,None
2021-01-15_07-45-24-484_26J25732-IRN.jpg,2,5126766,f,2625722,z,None,None,None,None,None,None
2021-01-15_07-45-25-969_51B26766-IRN.jpg,2,5126766,f,2625722,z,None,None,None,None,None,None
2021-01-15_07-45-42-795_44J89955-IRN.jpg,1,4489955,z,None,None,None,None,None,None,None,None
2021-01-15_07-47-14-955_22D36822-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-15_07-47-18-394_87B42299-IRN.jpg,2,8742299,f,2236822,n,None,None,None,None,None,None
2021-01-15_07-47-22-497_22D36833-IRN.jpg,2,8742299,f,2236822,n,None,None,None,None,None,None
2021-01-15_07-47-26-209_87G52422-IRN.jpg,1,8752422,j,None,None,None,None,None,None,None,None
2021-01-15_07-47-37-314_88G97955-IRN.jpg,1,8897955,r,None,None,None,None,None,None,None,None
2021-01-15_07-49-15-108_36J61477-IRN.jpg,1,3661477,z,None,None,None,None,None,None,None,None
2021-01-15_07-50-34-534_18C79255-IRN.jpg,1,1879255,w,None,None,None,None,None,None,None,None
2021-01-15_07-52-57-414_87V31788-IRN.jpg,1,8731788,b,None,None,None,None,None,None,None,None
2021-01-15_07-53-15-507_19C66511-IRN.jpg,2,1966511,s,8731788,b,None,None,None,None,None,None
2021-01-15_07-54-15-373_69H41820-IRN.jpg,2,6941720,i,2573455,f,None,None,None,None,None,None
2021-01-15_07-54-48-396_96C69466-IRN.jpg,1,9669466,w,None,None,None,None,None,None,None,None
2021-01-15_07-54-52-413_51Y46288-IRN.jpg,2,5146288,d,9669466,w,None,None,None,None,None,None
2021-01-15_07-55-28-572_97B86677-IRN.jpg,1,9786677,f,None,None,None,None,None,None,None,None
2021-01-15_07-56-54-072_43G52366-IRN.jpg,2,4352366,r,7771911,f,None,None,None,None,None,None
2021-01-15_07-57-26-064_77B71911-IRN.jpg,2,7771911,f,4352366,r,None,None,None,None,None,None
2021-01-15_07-57-28-793_52C29220-IRN.jpg,1,5229220,w,None,None,None,None,None,None,None,None
2021-01-15_07-57-44-733_64C27211-IRN.jpg,1,6427211,w,None,None,None,None,None,None,None,None
2021-01-15_07-58-58-601_39G88211-IRN.jpg,1,3988211,j,None,None,None,None,None,None,None,None
2021-01-15_08-00-47-244_15C99143-IRN.jpg,5,1599143,s,1111111,g,1111111,g,1111111,g,1111111,g
2021-01-15_08-53-16-288_93J69499-IRN.jpg,1,5944855,x,None,None,None,None,None,None,None,None
2021-01-15_08-54-03-664_13967513-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-15_08-54-49-955_61C26744-IRN.jpg,1,6126744,s,None,None,None,None,None,None,None,None
2021-01-15_08-55-04-624_88D59940-IRN.jpg,2,8859940,n,6126744,s,None,None,None,None,None,None
2021-01-15_08-55-26-050_43J98240-IRN.jpg,3,6126744,s,4298240,z,8859940,n,None,None,None,None
2021-01-15_08-55-56-765_86M69424-IRN.jpg,1,8669422,l,None,None,None,None,None,None,None,None
2021-01-15_08-56-22-265_91H63968-IRN.jpg,2,9163968,i,8669422,l,None,None,None,None,None,None
2021-01-15_08-56-25-060_61Y78920-IRN.jpg,1,6178920,d,None,None,None,None,None,None,None,None
2021-01-15_08-56-58-494_18T88344-IRN.jpg,1,1888344,x,None,None,None,None,None,None,None,None
2021-01-15_08-57-21-201_56X67542-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-15_08-58-48-611_61C57722-IRN.jpg,1,6157722,w,None,None,None,None,None,None,None,None
2021-01-15_08-58-53-130_23N43710-IRN.jpg,1,2343710,k,None,None,None,None,None,None,None,None
2021-01-15_08-59-14-047_61S57722-IRN.jpg,2,2343710,k,6157722,w,None,None,None,None,None,None
2021-01-15_09-00-21-091_28D38322-IRN.jpg,1,2838322,n,None,None,None,None,None,None,None,None
2021-01-15_09-00-55-988_43H72566-IRN.jpg,1,4372566,i,None,None,None,None,None,None,None,None
2021-01-15_09-02-11-026_13884856-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-15_09-02-32-097_18G99222-IRN.jpg,1,1899222,j,None,None,None,None,None,None,None,None
2021-01-15_09-03-00-776_77B27246-IRN.jpg,1,7727266,f,None,None,None,None,None,None,None,None
2021-01-15_09-03-28-332_77B27246-IRN.jpg,1,7727266,f,None,None,None,None,None,None,None,None
2021-01-15_09-03-49-419_38N35599-IRN.jpg,1,7727246,f,None,None,None,None,None,None,None,None
2021-01-15_09-04-25-851_52N39120-IRN.jpg,3,3835599,k,7727266,f,5239120,k,None,None,None,None
2021-01-15_09-04-35-433_88L67999-IRN.jpg,1,8867999,g,None,None,None,None,None,None,None,None
2021-01-15_09-05-26-483_56G15220-IRN.jpg,2,5615220,r,8867999,g,None,None,None,None,None,None
2021-01-15_09-05-29-695_52C86820-IRN.jpg,2,5286820,s,5615220,r,None,None,None,None,None,None
2021-01-15_09-06-45-454_45Y13910-IRN.jpg,1,4513910,d,None,None,None,None,None,None,None,None
2021-01-15_09-07-37-687_53N95822-IRN.jpg,1,5395822,k,None,None,None,None,None,None,None,None
2021-01-15_09-09-20-087_32M66744-IRN.jpg,1,3266744,l,None,None,None,None,None,None,None,None
2021-01-15_09-09-22-382_66L21844-IRN.jpg,1,6621844,g,None,None,None,None,None,None,None,None
2021-01-15_09-11-38-639_82M65533-IRN.jpg,1,8265533,l,None,None,None,None,None,None,None,None
2021-01-15_09-12-11-590_96C69466-IRN.jpg,2,9669466,w,8265533,l,None,None,None,None,None,None
2021-01-15_09-12-26-537_72T78920-IRN.jpg,3,7278920,x,9669466,w,8265533,l,None,None,None,None
2021-01-15_09-12-46-076_85H97691-IRN.jpg,1,8597699,i,None,None,None,None,None,None,None,None
2021-01-15_09-13-18-294_86G27922-IRN.jpg,2,8627922,j,8597699,i,None,None,None,None,None,None
2021-01-15_09-13-21-606_85H97699-IRN.jpg,2,8597699,i,8627922,j,None,None,None,None,None,None
2021-01-15_09-14-46-238_67V61433-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-15_09-14-48-003_74G77522-IRN.jpg,2,7477522,j,6761433,b,None,None,None,None,None,None
2021-01-15_09-15-58-810_12H95899-IRN.jpg,1,1295899,i,None,None,None,None,None,None,None,None
2021-01-15_09-16-13-328_19C79577-IRN.jpg,2,1979577,w,1295899,i,None,None,None,None,None,None
2021-01-15_09-16-31-941_84H57399-IRN.jpg,1,8457399,i,None,None,None,None,None,None,None,None
2021-01-15_09-16-49-452_59D14222-IRN.jpg,1,5914222,n,None,None,None,None,None,None,None,None
2021-01-15_09-17-03-014_92G41755-IRN.jpg,2,9241755,r,5914222,n,None,None,None,None,None,None
2021-01-15_09-18-15-216_84C46822-IRN.jpg,1,8446822,w,None,None,None,None,None,None,None,None
2021-01-15_09-18-22-372_32J38755-IRN.jpg,2,8446822,s,3238755,z,None,None,None,None,None,None
2021-01-15_09-18-26-301_51L71355-IRN.jpg,1,5171355,g,None,None,None,None,None,None,None,None
2021-01-15_09-18-47-995_95J41487-IRN.jpg,0,None,None,None,None,None,None,None,None,None,None
2021-01-15_09-18-52-736_57G62122-IRN.jpg,2,5762122,j,9541487,z,None,None,None,None,None,None
2021-01-15_09-19-27-757_93D49566-IRN.jpg,2,9349566,n,9541487,z,None,None,None,None,None,None
2021-01-15_09-19-33-972_39D26399-IRN.jpg,1,3926399,n,None,None,None,None,None,None,None,None
2021-01-15_10-03-17-670_13J55155-IRN.jpg,1,1355155,z,None,None,None,None,None,None,None,None
2021-01-15_10-03-43-326_61D76910-IRN.jpg,2,6176910,n,1355155,z,None,None,None,None,None,None
2021-01-15_10-04-07-311_67B29222-IRN.jpg,3,6176910,n,6729222,f,1355155,z,None,None,None,None
2021-01-15_10-04-11-571_61D76910-IRN.jpg,1,6176910,n,None,None,None,None,None,None,None,None
2021-01-15_10-04-12-088_13823182-IRN.jpg,1,6176910,n,None,None,None,None,None,None,None,None
2021-01-15_10-04-13-129_49H42722-IRN.jpg,2,4942722,i,6176910,n,None,None,None,None,None,None
2021-01-15_10-04-20-182_59L69632-IRN.jpg,1,5969622,g,None,None,None,None,None,None,None,None
2021-01-15_10-05-27-439_78D71655-IRN.jpg,2,7871655,n,5969622,g,None,None,None,None,None,None
